family;gene_name
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrB4
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrB5
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrB9
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrC
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrD
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrE
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrF
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrG
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrI
Sulfonamide/trimethoprim;trimethoprim-resistant dihydrofolate reductase DfrK
phenicol;type A chloramphenicol O-acetyltransferase
phenicol;type A chloramphenicol O-acetyltransferase CatV
phenicol;type A-1 chloramphenicol O-acetyltransferase
phenicol;type A-10 chloramphenicol O-acetyltransferase
phenicol;type A-11 chloramphenicol O-acetyltransferase CatP
phenicol;type A-13 chloramphenicol O-acetyltransferase
phenicol;type A-14 chloramphenicol O-acetyltransferase
phenicol;type A-15 chloramphenicol acetyltransferase CatA15
phenicol;type A-16 chloramphenicol O-acetyltransferase CatQ
phenicol;type A-2 chloramphenicol O-acetyltransferase CatII
phenicol;type A-3 chloramphenicol O-acetyltransferase CatIII
phenicol;type A-4 chloramphenicol O-acetyltransferase
phenicol;type A-5 chloramphenicol O-acetyltransferase
phenicol;type A-6 chloramphenicol O-acetyltransferase Cat86
phenicol;type A-7 chloramphenicol O-acetyltransferase
phenicol;type A-8 chloramphenicol O-acetyltransferase
phenicol;type A-9 chloramphenicol O-acetyltransferase
phenicol;type B chloramphenicol O-acetyltransferase
phenicol;type B chloramphenicol O-acetyltransferase CatB10
phenicol;type B-1 chloramphenicol O-acetyltransferase CatB1
phenicol;type B-2 chloramphenicol O-acetyltransferase CatB11
phenicol;type B-2 chloramphenicol O-acetyltransferase CatB2
phenicol;type B-3 chloramphenicol O-acetyltransferase CatB3
phenicol;type B-3 chloramphenicol O-acetyltransferase CatB8
phenicol;type B-4 chloramphenicol O-acetyltransferase CatB7
phenicol;type B-5 chloramphenicol O-acetyltransferase CatB9
Glycopeptide/cycloserine;VanA-type vancomycin resistance DNA-binding response regulator VanR
Glycopeptide/cycloserine;VanA-type vancomycin resistance histidine kinase VanS
Glycopeptide/cycloserine;VanB-type vancomycin resistance histidine kinase VanS
Glycopeptide/cycloserine;VanB-type vancomycin resistance response regulator transcription factor VanR
Glycopeptide/cycloserine;VanC-type vancomycin resistance DNA-binding response regulator VanR
Glycopeptide/cycloserine;VanC-type vancomycin resistance histidine kinase VanS
Glycopeptide/cycloserine;VanD-type vancomycin resistance DNA-binding response regulator VanR
Glycopeptide/cycloserine;VanD-type vancomycin resistance histidine kinase VanS
Glycopeptide/cycloserine;VanE-type vancomycin resistance DNA-binding response regulator VanR
Glycopeptide/cycloserine;VanE-type vancomycin resistance histidine kinase VanS
Glycopeptide/cycloserine;VanF-type vancomycin resistance DNA-binding response regulator VanR
Glycopeptide/cycloserine;VanF-type vancomycin resistance histidine kinase VanS
Glycopeptide/cycloserine;VanG-Cd-type vancomycin resistance DNA-binding response regulator VanS
Glycopeptide/cycloserine;VanG-Cd-type vancomycin resistance histidine kinase VanS
Glycopeptide/cycloserine;VanG-type vancomycin resistance DNA-binding response regulator VanR
Glycopeptide/cycloserine;VanG-type vancomycin resistance histidine kinase VanS
Glycopeptide/cycloserine;VanI-type vancomycin resistance DNA-binding response regulator VanR
Glycopeptide/cycloserine;VanM-type vancomycin resistance DNA-binding response regulator VanR
Glycopeptide/cycloserine;VanM-type vancomycin resistance histidine kinase VanS
Glycopeptide/cycloserine;VanN-type vancomycin resistance DNA-binding response regulator VanR
Glycopeptide/cycloserine;VanN-type vancomycin resistance histidine kinase VanS
Glycopeptide/cycloserine;VanO-type vancomycin resistance histidine kinase VanS
Glycopeptide/cycloserine;VanO-type vancomycin resistance response regulator transcription factor VanR
Glycopeptide/cycloserine;VanPt-type vancomycin resistance histidine kinase VanS
Glycopeptide/cycloserine;VanY-like protein
blactamase;VarG family subclass B1-like metallo-beta-lactamase
peptide;viomycin phosphotransferase
